time,onlineplayers
2504,1026
2505,3026
2506,1023
2507,3023
2508,1025
2509,3025
2510,1034
2511,3034
2512,1036
2513,3036
2514,1033
2515,3033
2516,1032
2517,3032
2518,1030
2519,3030
2520,1035
2521,3035
2522,1034
2523,3034
2524,1031
2525,3031
2526,1032
2527,3032
2528,1029
2529,3029
2530,1029
2531,3029
2532,1030
2533,3030
2534,1031
2535,3031
2536,1021
2537,3021
2538,1026
2539,3026
2540,1031
2541,3031
2542,1033
2543,3033
2544,1032
2545,3032
2546,1030
2547,3030
2548,1037
2549,3037
2550,1029
2551,3029
2552,1028
2553,3028
2554,1030
2555,3030
2556,1035
2557,3035
2558,1032
2559,3032
2560,1029
2561,3029
2562,1016
2563,3016
2564,1014
2565,3014
2566,1013
2567,3013
2568,1011
2569,3011
2570,1008
2571,3008
2572,1005
2573,3005
2574,1011
2575,3011
2576,1011
2577,3011
2578,1015
2579,3015
2580,1018
2581,3018
2582,1020
2583,3020
2584,1025
2585,3025
2586,1027
2587,3027
2588,1021
2589,3021
2590,1026
2591,3026
2592,1034
2593,3034
2594,1034
2595,3034
2596,1029
2597,3029
2598,1037
2599,3037
2600,1032
2601,3032
2602,1029
2603,3029
2604,1024
2605,3024
2606,1020
2607,3020
2608,1015
2609,3015
2610,1007
2611,3007
2612,1012
2613,3012
2614,1017
2615,3017
2616,1020
2617,3020
2618,1017
2619,3017
2620,1017
2621,3017
2622,1012
2623,3012
2624,1016
2625,3016
2626,1013
2627,3013
2628,1021
2629,3021
2630,1020
2631,3020
2632,1021
2633,3021
2634,1028
2635,3028
2636,1026
2637,3026
2638,1023
2639,3023
2640,1024
2641,3024
2642,1026
2643,3026
2644,1035
2645,3035
2646,1038
2647,3038
2648,1043
2649,3043
2650,1042
2651,3042
2652,1036
2653,3036
2654,1037
2655,3037
2656,1030
2657,3030
2658,1034
2659,3034
2660,1033
2661,3033
2662,1035
2663,3035
2664,1035
2665,3035
2666,1026
2667,3026
2668,1024
2669,3024
2670,1037
2671,3037
2672,1038
2673,3038
2674,1038
2675,3038
2676,1051
2677,3051
2678,1044
2679,3044
2680,1047
2681,3047
2682,1051
2683,3051
2684,1055
2685,3055
2686,1049
2687,3049
2688,1053
2689,3053
2690,1053
2691,3053
2692,1058
2693,3058
2694,1045
2695,3045
2696,1046
2697,3046
2698,1045
2699,3045
2700,1042
2701,3042
2702,1039
2703,3039
2704,1040
2705,3040
2706,1046
2707,3046
2708,1045
2709,3045
2710,1045
2711,3045
2712,1046
2713,3046
2714,1038
2715,3038
2716,1023
2717,3023
2718,1027
2719,3027
2720,1010
2721,3010
2722,1018
2723,3018
2724,1026
2725,3026
2726,1033
2727,3033
2728,1039
2729,3039
2730,1032
2731,3032
2732,1028
2733,3028
2734,1033
2735,3033
2736,1023
2737,3023
2738,1023
2739,3023
2740,1021
2741,3021
2742,1021
2743,3021
2744,1021
2745,3021
2746,1030
2747,3030
2748,1029
2749,3029
2750,1040
2751,3040
2752,1038
2753,3038
2754,1038
2755,3038
2756,1042
2757,3042
2758,1044
2759,3044
2760,1040
2761,3040
2762,1039
2763,3039
2764,1046
2765,3046
2766,1042
2767,3042
2768,1041
2769,3041
2770,1043
2771,3043
2772,1039
2773,3039
2774,1037
2775,3037
2776,1042
2777,3042
2778,1041
2779,3041
2780,1048
2781,3048
2782,1054
2783,3054
2784,1055
2785,3055
2786,1057
2787,3057
2788,1052
2789,3052
2790,1059
2791,3059
2792,1058
2793,3058
2794,1055
2795,3055
2796,1054
2797,3054
2798,1062
2799,3062
2800,1073
2801,3073
2802,1081
2803,3081
2804,1093
2805,3093
2806,1099
2807,3099
2808,1104
2809,3104
2810,1102
2811,3102
2812,1099
2813,3099
2814,1095
2815,3095
2816,1096
2817,3096
2818,1097
2819,3097
2820,1105
2821,3105
2822,1104
2823,3104
2824,1095
2825,3095
2826,1096
2827,3096
2828,1096
2829,3096
2830,1100
2831,3100
2832,1108
2833,3108
2834,1111
2835,3111
2836,1115
2837,3115
2838,1110
2839,3110
2840,1109
2841,3109
2842,1116
2843,3116
2844,1115
2845,3115
2846,1112
2847,3112
2848,1121
2849,3121
2850,1124
2851,3124
2852,1121
2853,3121
2854,1120
2855,3120
2856,1121
2857,3121
2858,1120
2859,3120
2860,1121
2861,3121
2862,1115
2863,3115
2864,1115
2865,3115
2866,1124
2867,3124
2868,1121
2869,3121
2870,1118
2871,3118
2872,1123
2873,3123
2874,1121
2875,3121
2876,1117
2877,3117
2878,1115
2879,3115
2880,1116
2881,3116
2882,1114
2883,3114
2884,1118
2885,3118
2886,1121
2887,3121
2888,1119
2889,3119
2890,1126
2891,3126
2892,1129
2893,3129
2894,1125
2895,3125
2896,1131
2897,3131
2898,1136
2899,3136
2900,1140
2901,3140
2902,1145
2903,3145
2904,1141
2905,3141
2906,1138
2907,3138
2908,1148
2909,3148
2910,1152
2911,3152
2912,1166
2913,3166
2914,1167
2915,3167
2916,1168
2917,3168
2918,1164
2919,3164
2920,1163
2921,3163
2922,1162
2923,3162
2924,1160
2925,3160
2926,1166
2927,3166
2928,1169
2929,3169
2930,1172
2931,3172
2932,1173
2933,3173
2934,1174
2935,3174
2936,1176
2937,3176
2938,1174
2939,3174
2940,1178
2941,3178
2942,1175
2943,3175
2944,1172
2945,3172
2946,1172
2947,3172
2948,1170
2949,3170
2950,1174
2951,3174
2952,1173
2953,3173
2954,1180
2955,3180
2956,1172
2957,3172
2958,1169
2959,3169
2960,1164
2961,3164
2962,1164
2963,3164
2964,1168
2965,3168
2966,1160
2967,3160
2968,1162
2969,3162
2970,1157
2971,3157
2972,1157
2973,3157
2974,1162
2975,3162
2976,1160
2977,3160
2978,1159
2979,3159
2980,1157
2981,3157
2982,1156
2983,3156
2984,1163
2985,3163
2986,1167
2987,3167
2988,1163
2989,3163
2990,1166
2991,3166
2992,1167
2993,3167
2994,1166
2995,3166
2996,1164
2997,3164
2998,1166
2999,3166
3000,1169
3001,3169
3002,1171
3003,3171
3004,1172
3005,3172
3006,1171
3007,3171
3008,1174
3009,3174
3010,1184
3011,3184
3012,1183
3013,3183
3014,1185
3015,3185
3016,1190
3017,3190
3018,1192
3019,3192
3020,1196
3021,3196
3022,1201
3023,3201
3024,1206
3025,3206
3026,1217
3027,3217
3028,1227
3029,3227
3030,1230
3031,3230
3032,1242
3033,3242
3034,1243
3035,3243
3036,1247
3037,3247
3038,1249
3039,3249
3040,1246
3041,3246
3042,1246
3043,3246
3044,1248
3045,3248
3046,1257
3047,3257
3048,1264
3049,3264
3050,1255
3051,3255
3052,1250
3053,3250
3054,1240
3055,3240
3056,1243
3057,3243
3058,1248
3059,3248
3060,1247
3061,3247
3062,1248
3063,3248
3064,1250
3065,3250
3066,1247
3067,3247
3068,1246
3069,3246
3070,1240
3071,3240
3072,1238
3073,3238
3074,1230
3075,3230
3076,1232
3077,3232
3078,1243
3079,3243
3080,1245
3081,3245
3082,1246
3083,3246
3084,1249
3085,3249
3086,1249
3087,3249
3088,1241
3089,3241
3090,1245
3091,3245
3092,1240
3093,3240
3094,1250
3095,3250
3096,1248
3097,3248
3098,1252
3099,3252
3100,1254
3101,3254
3102,1262
3103,3262
3104,1264
3105,3264
3106,1262
3107,3262
3108,1268
3109,3268
3110,1278
3111,3278
3112,1275
3113,3275
3114,1277
3115,3277
3116,1271
3117,3271
3118,1270
3119,3270
3120,1270
3121,3270
3122,1276
3123,3276
3124,1279
3125,3279
3126,1294
3127,3294
3128,1299
3129,3299
3130,1307
3131,3307
3132,1307
3133,3307
3134,1294
3135,3294
3136,1285
3137,3285
3138,1286
3139,3286
3140,1276
3141,3276
3142,1278
3143,3278
3144,1274
3145,3274
3146,1272
3147,3272
3148,1277
3149,3277
3150,1284
3151,3284
3152,1278
3153,3278
3154,1275
3155,3275
3156,1278
3157,3278
3158,1287
3159,3287
3160,1289
3161,3289
3162,1292
3163,3292
3164,1298
3165,3298
3166,1297
3167,3297
3168,1294
3169,3294
3170,1308
3171,3308
3172,1313
3173,3313
3174,1319
3175,3319
3176,1319
3177,3319
3178,1325
3179,3325
3180,1321
3181,3321
3182,1331
3183,3331
3184,1339
3185,3339
3186,1336
3187,3336
3188,1339
3189,3339
3190,1338
3191,3338
3192,1339
3193,3339
3194,1338
3195,3338
3196,1339
3197,3339
3198,1339
3199,3339
3200,1343
3201,3343
3202,1346
3203,3346
3204,1341
3205,3341
3206,1333
3207,3333
3208,1327
3209,3327
3210,1331
3211,3331
3212,1330
3213,3330
3214,1339
3215,3339
3216,1351
3217,3351
3218,1351
3219,3351
3220,1354
3221,3354
3222,1356
3223,3356
3224,1354
3225,3354
3226,1351
3227,3351
3228,1349
3229,3349
3230,1354
3231,3354
3232,1364
3233,3364
3234,1375
3235,3375
3236,1376
3237,3376
3238,1377
3239,3377
3240,1369
3241,3369
3242,1365
3243,3365
3244,1365
3245,3365
3246,1371
3247,3371
3248,1361
3249,3361
3250,1372
3251,3372
3252,1373
3253,3373
3254,1375
3255,3375
3256,1374
3257,3374
3258,1371
3259,3371
3260,1368
3261,3368
3262,1372
3263,3372
3264,1376
3265,3376
3266,1389
3267,3389
3268,1385
3269,3385
3270,1393
3271,3393
3272,1388
3273,3388
3274,1390
3275,3390
3276,1387
3277,3387
3278,1385
3279,3385
3280,1381
3281,3381
3282,1387
3283,3387
3284,1386
3285,3386
3286,1387
3287,3387
3288,1390
3289,3390
3290,1402
3291,3402
3292,1407
3293,3407
3294,1409
3295,3409
3296,1413
3297,3413
3298,1399
3299,3399
3300,1393
3301,3393
3302,1388
3303,3388
3304,1379
3305,3379
3306,1379
3307,3379
3308,1382
3309,3382
3310,1383
3311,3383
3312,1394
3313,3394
3314,1405
3315,3405
3316,1409
3317,3409
3318,1411
3319,3411
3320,1410
3321,3410
3322,1406
3323,3406
3324,1407
3325,3407
3326,1406
3327,3406
3328,1414
3329,3414
3330,1414
3331,3414
3332,1417
3333,3417
3334,1416
3335,3416
3336,1420
3337,3420
3338,1425
3339,3425
3340,1432
3341,3432
3342,1423
3343,3423
3344,1422
3345,3422
3346,1424
3347,3424
3348,1420
3349,3420
3350,1421
3351,3421
3352,1420
3353,3420
3354,1422
3355,3422
3356,1427
3357,3427
3358,1421
3359,3421
3360,1421
3361,3421
3362,1421
3363,3421
3364,1421
3365,3421
3366,1434
3367,3434
3368,1431
3369,3431
3370,1435
3371,3435
3372,1434
3373,3434
3374,1434
3375,3434
3376,1441
3377,3441
3378,1436
3379,3436
3380,1439
3381,3439
3382,1442
3383,3442
3384,1450
3385,3450
3386,1450
3387,3450
3388,1451
3389,3451
3390,1452
3391,3452
3392,1453
3393,3453
3394,1453
3395,3453
3396,1452
3397,3452
3398,1450
3399,3450
3400,1455
3401,3455
3402,1458
3403,3458
3404,1453
3405,3453
3406,1447
3407,3447
3408,1459
3409,3459
3410,1467
3411,3467
3412,1465
3413,3465
3414,1461
3415,3461
3416,1456
3417,3456
3418,1456
3419,3456
3420,1455
3421,3455
3422,1455
3423,3455
3424,1442
3425,3442
3426,1448
3427,3448
3428,1442
3429,3442
3430,1433
3431,3433
3432,1442
3433,3442
3434,1453
3435,3453
3436,1462
3437,3462
3438,1475
3439,3475
3440,1476
3441,3476
3442,1492
3443,3492
3444,1489
3445,3489
3446,1489
3447,3489
3448,1485
3449,3485
3450,1483
3451,3483
3452,1479
3453,3479
3454,1487
3455,3487
3456,1486
3457,3486
3458,1497
3459,3497
3460,1500
3461,3500
3462,1500
3463,3500
3464,1501
3465,3501
3466,1490
3467,3490
3468,1498
3469,3498
3470,1488
3471,3488
3472,1489
3473,3489
3474,1491
3475,3491
3476,1490
3477,3490
3478,1504
3479,3504
3480,1514
3481,3514
3482,1514
3483,3514
3484,1531
3485,3531
3486,1535
3487,3535
3488,1528
3489,3528
3490,1531
3491,3531
3492,1542
3493,3542
3494,1545
3495,3545
3496,1540
3497,3540
3498,1537
3499,3537
3500,1539
3501,3539
3502,1534
3503,3534
3504,1525
3505,3525
3506,1526
3507,3526
3508,1531
3509,3531
3510,1531
3511,3531
3512,1526
3513,3526
3514,1534
3515,3534
3516,1537
3517,3537
3518,1546
3519,3546
3520,1560
3521,3560
3522,1559
3523,3559
3524,1578
3525,3578
3526,1581
3527,3581
3528,1567
3529,3567
3530,1561
3531,3561
3532,1559
3533,3559
3534,1558
3535,3558
3536,1571
3537,3571
3538,1568
3539,3568
3540,1569
3541,3569
3542,1570
3543,3570
3544,1571
3545,3571
3546,1563
3547,3563
3548,1564
3549,3564
3550,1573
3551,3573
3552,1583
3553,3583
3554,1584
3555,3584
3556,1577
3557,3577
3558,1569
3559,3569
3560,1578
3561,3578
3562,1574
3563,3574
3564,1584
3565,3584
3566,1588
3567,3588
3568,1599
3569,3599
3570,1591
3571,3591
3572,1591
3573,3591
3574,1581
3575,3581
3576,1581
3577,3581
3578,1578
3579,3578
3580,1586
3581,3586
3582,1579
3583,3579
3584,1570
3585,3570
3586,1576
3587,3576
3588,1577
3589,3577
3590,1589
3591,3589
3592,1595
3593,3595
3594,1588
3595,3588
3596,1593
3597,3593
3598,1588
3599,3588
3600,1594
3601,3594
3602,1590
3603,3590
3604,1593
3605,3593
3606,1593
3607,3593
3608,1599
3609,3599
3610,1606
3611,3606
3612,1604
3613,3604
3614,1601
3615,3601
3616,1592
3617,3592
3618,1592
3619,3592
3620,1588
3621,3588
3622,1574
3623,3574
3624,1570
3625,3570
3626,1569
3627,3569
3628,1572
3629,3572
3630,1575
3631,3575
3632,1582
3633,3582
3634,1579
3635,3579
3636,1574
3637,3574
3638,1582
3639,3582
3640,1575
3641,3575
3642,1580
3643,3580
3644,1574
3645,3574
3646,1577
3647,3577
3648,1582
3649,3582
3650,1587
3651,3587
3652,1589
3653,3589
3654,1589
3655,3589
3656,1581
3657,3581
3658,1577
3659,3577
3660,1583
3661,3583
3662,1596
3663,3596
3664,1605
3665,3605
3666,1587
3667,3587
3668,1587
3669,3587
3670,1575
3671,3575
3672,1580
3673,3580
3674,1584
3675,3584
3676,1580
3677,3580
3678,1576
3679,3576
3680,1573
3681,3573
3682,1574
3683,3574
3684,1569
3685,3569
3686,1577
3687,3577
3688,1586
3689,3586
3690,1587
3691,3587
3692,1593
3693,3593
3694,1587
3695,3587
3696,1593
3697,3593
3698,1592
3699,3592
3700,1592
3701,3592
3702,1590
3703,3590
3704,1580
3705,3580
3706,1580
3707,3580
3708,1578
3709,3578
3710,1578
3711,3578
3712,1589
3713,3589
3714,1604
3715,3604
3716,1605
3717,3605
3718,1599
3719,3599
3720,1589
3721,3589
3722,1579
3723,3579
3724,1582
3725,3582
3726,1583
3727,3583
3728,1585
3729,3585
3730,1591
3731,3591
3732,1587
3733,3587
3734,1596
3735,3596
3736,1601
3737,3601
3738,1605
3739,3605
3740,1610
3741,3610
3742,1597
3743,3597
3744,1589
3745,3589
3746,1591
3747,3591
3748,1582
3749,3582
3750,1572
3751,3572
3752,1569
3753,3569
3754,1576
3755,3576
3756,1578
3757,3578
3758,1589
3759,3589
3760,1596
3761,3596
3762,1595
3763,3595
3764,1603
3765,3603
3766,1605
3767,3605
3768,1598
3769,3598
3770,1615
3771,3615
3772,1621
3773,3621
3774,1625
3775,3625
3776,1633
3777,3633
3778,1625
3779,3625
3780,1630
3781,3630
3782,1634
3783,3634
3784,1625
3785,3625
3786,1627
3787,3627
3788,1632
3789,3632
3790,1637
3791,3637
3792,1639
3793,3639
3794,1634
3795,3634
3796,1633
3797,3633
3798,1630
3799,3630
3800,1621
3801,3621
3802,1621
3803,3621
3804,1623
3805,3623
3806,1624
3807,3624
3808,1608
3809,3608
3810,1605
3811,3605
3812,1598
3813,3598
3814,1594
3815,3594
3816,1594
3817,3594
3818,1588
3819,3588
3820,1599
3821,3599
3822,1589
3823,3589
3824,1585
3825,3585
3826,1586
3827,3586
3828,1590
3829,3590
3830,1585
3831,3585
3832,1580
3833,3580
3834,1581
3835,3581
3836,1577
3837,3577
3838,1576
3839,3576
3840,1583
3841,3583
3842,1587
3843,3587
3844,1586
3845,3586
3846,1591
3847,3591
3848,1602
3849,3602
3850,1609
3851,3609
3852,1615
3853,3615
3854,1630
3855,3630
3856,1635
3857,3635
3858,1636
3859,3636
3860,1658
3861,3658
3862,1669
3863,3669
3864,1661
3865,3661
3866,1659
3867,3659
3868,1669
3869,3669
3870,1673
3871,3673
3872,1672
3873,3672
3874,1671
3875,3671
3876,1679
3877,3679
3878,1687
3879,3687
3880,1696
3881,3696
3882,1679
3883,3679
3884,1676
3885,3676
3886,1687
3887,3687
3888,1696
3889,3696
3890,1701
3891,3701
3892,1709
3893,3709
3894,1728
3895,3728
3896,1716
3897,3716
3898,1721
3899,3721
3900,1723
3901,3723
3902,1728
3903,3728
3904,1722
3905,3722
3906,1733
3907,3733
3908,1736
3909,3736
3910,1736
3911,3736
3912,1741
3913,3741
3914,1754
3915,3754
3916,1742
3917,3742
3918,1742
3919,3742
3920,1755
3921,3755
3922,1752
3923,3752
3924,1755
3925,3755
3926,1752
3927,3752
3928,1752
3929,3752
3930,1754
3931,3754
3932,1757
3933,3757
3934,1752
3935,3752
3936,1747
3937,3747
3938,1748
3939,3748
3940,1747
3941,3747
3942,1746
3943,3746
3944,1753
3945,3753
3946,1747
3947,3747
3948,1755
3949,3755
3950,1764
3951,3764
3952,1771
3953,3771
3954,1762
3955,3762
3956,1761
3957,3761
3958,1770
3959,3770
3960,1777
3961,3777
3962,1786
3963,3786
3964,1782
3965,3782
3966,1779
3967,3779
3968,1795
3969,3795
3970,1793
3971,3793
3972,1795
3973,3795
3974,1790
3975,3790
3976,1783
3977,3783
3978,1779
3979,3779
3980,1776
3981,3776
3982,1781
3983,3781
3984,1774
3985,3774
3986,1784
3987,3784
3988,1787
3989,3787
3990,1787
3991,3787
3992,1786
3993,3786
3994,1787
3995,3787
3996,1793
3997,3793
3998,1793
3999,3793
4000,1792
4001,3792
4002,1792
4003,3792
4004,1789
4005,3789
4006,1774
4007,3774
4008,1788
4009,3788
4010,1798
4011,3798
4012,1812
4013,3812
4014,1824
4015,3824
4016,1827
4017,3827
4018,1835
4019,3835
4020,1833
4021,3833
4022,1834
4023,3834
4024,1835
4025,3835
4026,1830
4027,3830
4028,1832
4029,3832
4030,1841
4031,3841
4032,1845
4033,3845
4034,1844
4035,3844
4036,1842
4037,3842
4038,1839
4039,3839
4040,1845
4041,3845
4042,1842
4043,3842
4044,1837
4045,3837
4046,1836
4047,3836
4048,1838
4049,3838
4050,1843
4051,3843
4052,1861
4053,3861
4054,1862
4055,3862
4056,1857
4057,3857
4058,1859
4059,3859
4060,1852
4061,3852
4062,1849
4063,3849
4064,1848
4065,3848
4066,1844
4067,3844
4068,1859
4069,3859
4070,1865
4071,3865
4072,1876
4073,3876
4074,1884
4075,3884
4076,1877
4077,3877
4078,1880
4079,3880
4080,1889
4081,3889
4082,1886
4083,3886
4084,1883
4085,3883
4086,1884
4087,3884
4088,1881
4089,3881
4090,1881
4091,3881
4092,1880
4093,3880
4094,1881
4095,3881
4096,1890
4097,3890
4098,1889
4099,3889
4100,1898
4101,3898
4102,1904
4103,3904
4104,1901
4105,3901
4106,1906
4107,3906
4108,1911
4109,3911
4110,1918
4111,3918
4112,1918
4113,3918
4114,1912
4115,3912
4116,1904
4117,3904
4118,1911
4119,3911
4120,1914
4121,3914
4122,1914
4123,3914
4124,1925
4125,3925
4126,1932
4127,3932
4128,1931
4129,3931
4130,1927
4131,3927
4132,1923
4133,3923
4134,1931
4135,3931
4136,1945
4137,3945
4138,1942
4139,3942
4140,1937
4141,3937
4142,1949
4143,3949
4144,1953
4145,3953
4146,1962
4147,3962
4148,1954
4149,3954
4150,1946
4151,3946
4152,1930
4153,3930
4154,1936
4155,3936
4156,1953
4157,3953
4158,1962
4159,3962
4160,1960
4161,3960
4162,1949
4163,3949
4164,1966
4165,3966
4166,1958
4167,3958
4168,1951
4169,3951
4170,1958
4171,3958
4172,1965
4173,3965
4174,1971
4175,3971
4176,1972
4177,3972
4178,1960
4179,3960
4180,1952
4181,3952
4182,1966
4183,3966
4184,1976
4185,3976
4186,1982
4187,3982
4188,1988
4189,3988
4190,1977
4191,3977
4192,1979
4193,3979
4194,1987
4195,3987
4196,1981
4197,3981
4198,1987
4199,3987
4200,1997
4201,3997
4202,2000
4203,4000
4204,1997
4205,3997
4206,2007
4207,4007
4208,2009
4209,4009
4210,2006
4211,4006
4212,2001
4213,4001
4214,2010
4215,4010
4216,2002
4217,4002
4218,2005
4219,4005
4220,2013
4221,4013
4222,2018
4223,4018
4224,2023
4225,4023
4226,2025
4227,4025
4228,2035
4229,4035
4230,2042
4231,4042
4232,2046
4233,4046
4234,2054
4235,4054
4236,2053
4237,4053
4238,2050
4239,4050
4240,2045
4241,4045
4242,2047
4243,4047
4244,2049
4245,4049
4246,2047
4247,4047
4248,2059
4249,4059
4250,2064
4251,4064
4252,2073
4253,4073
4254,2077
4255,4077
4256,2071
4257,4071
4258,2072
4259,4072
4260,2066
4261,4066
4262,2066
4263,4066
4264,2073
4265,4073
4266,2061
4267,4061
4268,2070
4269,4070
4270,2069
4271,4069
4272,2063
4273,4063
4274,2056
4275,4056
4276,2064
4277,4064
4278,2060
4279,4060
4280,2056
4281,4056
4282,2068
4283,4068
4284,2086
4285,4086
4286,2095
4287,4095
4288,2094
4289,4094
4290,2098
4291,4098
4292,2113
4293,4113
4294,2112
4295,4112
4296,2117
4297,4117
4298,2136
4299,4136
4300,2129
4301,4129
4302,2127
4303,4127
4304,2126
4305,4126
4306,2120
4307,4120
4308,2128
4309,4128
4310,2146
4311,4146
4312,2147
4313,4147
4314,2149
4315,4149
4316,2152
4317,4152
4318,2160
4319,4160
4320,2166
4321,4166
4322,2182
4323,4182
4324,2183
4325,4183
4326,2190
4327,4190
4328,2184
4329,4184
4330,2203
4331,4203
4332,2205
4333,4205
4334,2199
4335,4199
4336,2206
4337,4206
4338,2201
4339,4201
4340,2196
4341,4196
4342,2188
4343,4188
4344,2192
4345,4192
4346,2195
4347,4195
4348,2197
4349,4197
4350,2195
4351,4195
4352,2204
4353,4204
4354,2200
4355,4200
4356,2202
4357,4202
4358,2213
4359,4213
4360,2220
4361,4220
4362,2230
4363,4230
4364,2231
4365,4231
4366,2235
4367,4235
4368,2244
4369,4244
4370,2234
4371,4234
4372,2238
4373,4238
4374,2251
4375,4251
4376,2264
4377,4264
4378,2267
4379,4267
4380,2281
4381,4281
4382,2289
4383,4289
4384,2295
4385,4295
4386,2299
4387,4299
4388,2299
4389,4299
4390,2288
4391,4288
4392,2294
4393,4294
4394,2297
4395,4297
4396,2293
4397,4293
4398,2304
4399,4304
4400,2301
4401,4301
4402,2301
4403,4301
4404,2303
4405,4303
4406,2313
4407,4313
4408,2323
4409,4323
4410,2327
4411,4327
4412,2327
4413,4327
4414,2326
4415,4326
4416,2332
4417,4332
4418,2331
4419,4331
4420,2335
4421,4335
4422,2335
4423,4335
4424,2345
4425,4345
4426,2351
4427,4351
4428,2352
4429,4352
4430,2358
4431,4358
4432,2353
4433,4353
4434,2351
4435,4351
4436,2369
4437,4369
4438,2378
4439,4378
4440,2377
4441,4377
4442,2383
4443,4383
4444,2379
4445,4379
4446,2385
4447,4385
4448,2388
4449,4388
4450,2386
4451,4386
4452,2397
4453,4397
4454,2408
4455,4408
4456,2403
4457,4403
4458,2401
4459,4401
4460,2401
4461,4401
4462,2404
4463,4404
4464,2411
4465,4411
4466,2421
4467,4421
4468,2433
4469,4433
4470,2427
4471,4427
4472,2429
4473,4429
4474,2431
4475,4431
4476,2433
4477,4433
4478,2434
4479,4434
4480,2437
4481,4437
4482,2449
4483,4449
4484,2442
4485,4442
4486,2443
4487,4443
4488,2443
4489,4443
4490,2429
4491,4429
4492,2444
4493,4444
4494,2444
4495,4444
4496,2451
4497,4451
4498,2447
4499,4447
4500,2447
4501,4447
4502,2454
4503,4454
4504,2460
4505,4460
4506,2449
4507,4449
4508,2446
4509,4446
4510,2451
4511,4451
4512,2456
4513,4456
4514,2459
4515,4459
4516,2471
4517,4471
4518,2476
4519,4476
4520,2474
4521,4474
4522,2492
4523,4492
4524,2502
4525,4502
4526,2500
4527,4500
4528,2500
4529,4500
4530,2495
4531,4495
4532,2487
4533,4487
4534,2479
4535,4479
4536,2470
4537,4470
4538,2466
4539,4466
4540,2470
4541,4470
4542,2470
4543,4470
4544,2476
4545,4476
4546,2480
4547,4480
4548,2477
4549,4477
4550,2476
4551,4476
4552,2494
4553,4494
4554,2492
4555,4492
4556,2502
4557,4502
4558,2490
4559,4490
4560,2497
4561,4497
4562,2508
4563,4508
4564,2504
4565,4504
4566,2510
4567,4510
4568,2525
4569,4525
4570,2533
4571,4533
4572,2541
4573,4541
4574,2540
4575,4540
4576,2532
4577,4532
4578,2534
4579,4534
4580,2525
4581,4525
4582,2537
4583,4537
4584,2536
4585,4536
4586,2553
4587,4553
4588,2555
4589,4555
4590,2549
4591,4549
4592,2549
4593,4549
4594,2565
4595,4565
4596,2574
4597,4574
4598,2562
4599,4562
4600,2561
4601,4561
4602,2556
4603,4556
4604,2552
4605,4552
4606,2553
4607,4553
4608,2555
4609,4555
4610,2560
4611,4560
4612,2539
4613,4539
4614,2514
4615,4514
4616,2487
4617,4487
4618,2496
4619,4496
4620,2487
4621,4487
4622,2485
4623,4485
4624,2481
4625,4481
4626,2476
4627,4476
4628,2466
4629,4466
4630,2488
4631,4488
4632,2491
4633,4491
4634,2488
4635,4488
4636,2492
4637,4492
4638,2487
4639,4487
4640,2483
4641,4483
4642,2476
4643,4476
4644,2472
4645,4472
4646,2474
4647,4474
4648,2469
4649,4469
4650,2473
4651,4473
4652,2477
4653,4477
4654,2476
4655,4476
4656,2464
4657,4464
4658,2457
4659,4457
4660,2462
4661,4462
4662,2469
4663,4469
4664,2480
4665,4480
4666,2465
4667,4465
4668,2467
4669,4467
4670,2469
4671,4469
4672,2457
4673,4457
4674,2459
4675,4459
4676,2454
4677,4454
4678,2460
4679,4460
4680,2449
4681,4449
4682,2458
4683,4458
4684,2447
4685,4447
4686,2451
4687,4451
4688,2463
4689,4463
4690,2457
4691,4457
4692,2463
4693,4463
4694,2475
4695,4475
4696,2479
4697,4479
4698,2493
4699,4493
4700,2491
4701,4491
4702,2497
4703,4497
4704,2501
4705,4501
4706,2496
4707,4496
4708,2499
4709,4499
4710,2501
4711,4501
4712,2493
4713,4493
4714,2505
4715,4505
4716,2511
4717,4511
4718,2524
4719,4524
4720,2524
4721,4524
4722,2525
4723,4525
4724,2526
4725,4526
4726,2514
4727,4514
4728,2522
4729,4522
4730,2528
4731,4528
4732,2539
4733,4539
4734,2550
4735,4550
4736,2555
4737,4555
4738,2550
4739,4550
4740,2562
4741,4562
4742,2568
4743,4568
4744,2572
4745,4572
4746,2564
4747,4564
4748,2552
4749,4552
4750,2538
4751,4538
4752,2515
4753,4515
4754,2503
4755,4503
4756,2521
4757,4521
4758,2519
4759,4519
4760,2518
4761,4518
4762,2506
4763,4506
4764,2511
4765,4511
4766,2508
4767,4508
4768,2510
4769,4510
4770,2511
4771,4511
4772,2517
4773,4517
4774,2520
4775,4520
4776,2521
4777,4521
4778,2524
4779,4524
4780,2530
4781,4530
4782,2529
4783,4529
4784,2530
4785,4530
4786,2532
4787,4532
4788,2534
4789,4534
4790,2521
4791,4521
4792,2519
4793,4519
4794,2519
4795,4519
4796,2515
4797,4515
4798,2524
4799,4524
4800,2522
4801,4522
4802,2506
4803,4506
4804,2485
4805,4485
4806,2481
4807,4481
4808,2469
4809,4469
4810,2461
4811,4461
4812,2464
4813,4464
4814,2469
4815,4469
4816,2492
4817,4492
4818,2499
4819,4499
4820,2505
4821,4505
4822,2514
4823,4514
4824,2523
4825,4523
4826,2528
4827,4528
4828,2518
4829,4518
4830,2515
4831,4515
4832,2506
4833,4506
4834,2508
